1/1/1931,"62,008"
2/1/1931,"92,361"
3/1/1931,"95,774"
4/1/1931,"71,680"
5/1/1931,"49,194"
6/1/1931,"36,457"
7/1/1931,"28,608"
8/1/1931,"22,736"
9/1/1931,"23,206"
10/1/1931,"24,742"
11/1/1931,"28,451"
12/1/1931,"42,517"
1/1/1932,"61,994"
2/1/1932,"68,803"
3/1/1932,"61,300"
4/1/1932,"46,355"
5/1/1932,"35,991"
6/1/1932,"31,515"
7/1/1932,"24,506"
8/1/1932,"19,089"
9/1/1932,"16,007"
10/1/1932,"22,662"
11/1/1932,"28,233"
12/1/1932,"52,374"
1/1/1933,"71,403"
2/1/1933,"61,251"
3/1/1933,"52,194"
4/1/1933,"47,649"
5/1/1933,"34,347"
6/1/1933,"25,033"
7/1/1933,"19,455"
8/1/1933,"15,358"
9/1/1933,"14,445"
10/1/1933,"18,779"
11/1/1933,"20,227"
12/1/1933,"39,571"
1/1/1934,"51,357"
2/1/1934,"47,050"
3/1/1934,"46,502"
4/1/1934,"38,619"
5/1/1934,"27,666"
6/1/1934,"20,462"
7/1/1934,"16,649"
8/1/1934,"12,287"
9/1/1934,"12,391"
10/1/1934,"13,526"
11/1/1934,"16,364"
12/1/1934,"41,565"
1/1/1935,"64,348"
2/1/1935,"81,499"
3/1/1935,"71,674"
4/1/1935,"63,936"
5/1/1935,"40,118"
6/1/1935,"30,009"
7/1/1935,"22,486"
8/1/1935,"21,377"
9/1/1935,"18,936"
10/1/1935,"34,123"
11/1/1935,"27,423"
12/1/1935,"35,217"
1/1/1936,"42,003"
2/1/1936,"39,030"
3/1/1936,"59,113"
4/1/1936,"42,611"
5/1/1936,"29,935"
6/1/1936,"22,796"
7/1/1936,"17,473"
8/1/1936,"15,128"
9/1/1936,"17,480"
10/1/1936,"14,901"
11/1/1936,"18,964"
12/1/1936,"36,150"
1/1/1937,"67,850"
2/1/1937,"52,346"
3/1/1937,"51,946"
4/1/1937,"46,639"
5/1/1937,"34,197"
6/1/1937,"26,471"
7/1/1937,"18,985"
8/1/1937,"15,174"
9/1/1937,"13,141"
10/1/1937,"22,166"
11/1/1937,"35,142"
12/1/1937,"54,277"
1/1/1938,"57,701"
2/1/1938,"52,701"
3/1/1938,"47,515"
